!SESSION 2017-05-16 23:10:08.026 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\EclipseWorkspaces\csse120 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\EclipseWorkspaces\csse120\.metadata\.bak_0.log
Created Time: 2017-05-16 23:26:05.015

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.023
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.031
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.039
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.048
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.055
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.063
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.071
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.079
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.087
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.095
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.103
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.111
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.120
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.128
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.136
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.145
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.153
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.161
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.170
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.178
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.187
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.195
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.203
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.211
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.219
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.227
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.236
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.244
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.252
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.260
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.268
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.276
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.284
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.293
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.301
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.309
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.317
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.326
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.335
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.342
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.350
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.358
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.366
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.374
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.382
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.390
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.398
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.406
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.415
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.423
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.431
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.439
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.447
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-05-16 23:26:05.455
